D:\TUNG\C Sharp\WindowsFormApplication\EmbedFlashInWPF\EmbedFlashInWPF\bin\Debug\EmbedFlashInWPF.exe.config
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\bin\Debug\EmbedFlashInWPF.exe.config
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\bin\Debug\EmbedFlashInWPF.exe
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\bin\Debug\EmbedFlashInWPF.pdb
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\EmbedFlashInWPF.csprojResolveAssemblyReference.cache
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\MainWindow.g.cs
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\App.g.cs
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\EmbedFlashInWPF_MarkupCompile.cache
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\EmbedFlashInWPF_MarkupCompile.lref
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\MainWindow.baml
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\EmbedFlashInWPF.g.resources
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\EmbedFlashInWPF.Properties.Resources.resources
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\EmbedFlashInWPF.csproj.GenerateResource.Cache
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\EmbedFlashInWPF.exe
D:\TUNG\C Sharp\WPF Application\EmbedFlashInWPF\EmbedFlashInWPF\obj\Debug\EmbedFlashInWPF.pdb
